ventaId,folio,customerId,cantidad,total,fecha,statusVentaId,metodoPagoId,socursalesId,domicilioId,totalProductos,totalEnvio,totalIVA,"  no_transaccion",motivoCancelacion,descuentoPromocion
198,202407017,146,3,1078.80,"2024-07-24 05:16:44",4,1,NULL,NULL,1078.80,0.00,148.80,NULL,NULL,NULL
199,2024070000010,146,4,974.52,"2024-07-24 05:17:38",1,3,NULL,42,924.52,50.00,127.52,NULL,NULL,NULL
200,202407018,147,3,828.24,"2024-07-24 05:28:48",4,1,NULL,NULL,828.24,0.00,114.24,NULL,NULL,NULL
201,2024070000011,147,6,1981.40,"2024-07-24 05:35:52",1,3,NULL,43,1931.40,50.00,266.40,NULL,NULL,NULL
202,2024070000012,147,4,3052.08,"2024-07-24 05:37:02",1,3,NULL,43,3002.08,50.00,414.08,NULL,NULL,NULL
203,2024070000014,148,4,1073.12,"2024-07-24 05:39:57",1,3,NULL,44,1023.12,50.00,141.12,NULL,NULL,NULL
204,2024070000015,148,5,1457.08,"2024-07-24 05:41:44",1,3,NULL,44,1407.08,50.00,194.08,NULL,NULL,NULL
205,202407019,148,4,1697.08,"2024-07-24 05:43:05",4,1,NULL,NULL,1697.08,0.00,234.08,NULL,NULL,NULL
206,2024070000016,149,4,1163.60,"2024-07-24 05:47:23",1,3,NULL,45,1113.60,50.00,153.60,NULL,NULL,NULL
207,2024070000017,149,5,2201.80,"2024-07-24 05:54:14",1,3,NULL,45,2151.80,50.00,296.80,NULL,NULL,NULL
208,202407020,149,3,789.96,"2024-07-24 05:55:59",4,1,NULL,NULL,789.96,0.00,108.96,NULL,NULL,NULL
209,2024070000018,150,6,1597.44,"2024-07-24 05:57:33",1,3,NULL,46,1547.44,50.00,213.44,NULL,NULL,NULL
210,2024070000019,150,5,1128.80,"2024-07-24 06:00:36",1,3,NULL,46,1078.80,50.00,148.80,NULL,NULL,NULL
211,202407021,150,5,1310.92,"2024-07-24 06:03:07",4,1,NULL,46,1260.92,50.00,173.92,NULL,NULL,NULL
212,202407023,150,5,1310.92,"2024-07-24 06:03:08",4,1,NULL,46,1260.92,50.00,173.92,NULL,NULL,NULL
213,2024070000020,151,4,973.36,"2024-07-24 06:05:19",1,3,NULL,47,923.36,50.00,127.36,NULL,NULL,NULL
214,202407024,151,7,1994.04,"2024-07-24 06:06:28",4,1,NULL,NULL,1994.04,0.00,275.04,NULL,NULL,NULL
215,202407025,151,4,1075.32,"2024-07-24 06:07:14",4,1,NULL,NULL,1075.32,0.00,148.32,NULL,NULL,NULL
216,2024070000021,204,4,1344.56,"2024-07-24 06:25:49",1,3,NULL,94,1294.56,50.00,178.56,NULL,NULL,NULL
217,2024070000022,203,5,1380.52,"2024-07-24 06:28:11",1,3,NULL,93,1330.52,50.00,183.52,NULL,NULL,NULL
218,2024070000023,203,4,1089.36,"2024-07-24 06:29:35",1,3,NULL,93,1039.36,50.00,143.36,NULL,NULL,NULL
219,202407027,203,9,1614.72,"2024-07-24 06:31:06",4,1,NULL,NULL,1614.72,0.00,222.72,NULL,NULL,NULL
220,202407028,202,4,626.40,"2024-07-24 06:33:07",4,1,NULL,NULL,626.40,0.00,86.40,NULL,NULL,NULL
221,2024070000024,202,6,1758.68,"2024-07-24 06:34:00",1,3,NULL,92,1708.68,50.00,235.68,NULL,NULL,NULL
222,202407029,202,4,1269.04,"2024-07-24 06:35:18",4,1,NULL,NULL,1269.04,0.00,175.04,NULL,NULL,NULL
223,202407030,201,3,3547.28,"2024-07-24 06:45:00",4,1,NULL,NULL,3547.28,0.00,489.28,NULL,NULL,NULL
224,2024070000025,201,4,1430.40,"2024-07-24 06:46:03",1,3,NULL,91,1380.40,50.00,190.40,NULL,NULL,NULL
225,202407031,201,4,902.48,"2024-07-24 06:47:59",4,1,NULL,NULL,902.48,0.00,124.48,NULL,NULL,NULL
226,202407032,200,3,704.12,"2024-07-24 06:50:10",4,1,NULL,NULL,704.12,0.00,97.12,NULL,NULL,NULL
227,2024070000026,200,4,1648.48,"2024-07-24 06:52:15",1,3,NULL,90,1598.48,50.00,220.48,NULL,NULL,NULL
228,202407033,200,3,858.40,"2024-07-24 06:53:39",4,1,NULL,NULL,858.40,0.00,118.40,NULL,NULL,NULL
229,202407034,198,3,632.20,"2024-07-24 06:56:23",4,1,NULL,NULL,632.20,0.00,87.20,NULL,NULL,NULL
230,202407035,198,3,632.20,"2024-07-24 06:58:36",4,1,NULL,NULL,632.20,0.00,87.20,NULL,NULL,NULL
231,202407036,152,5,1859.60,"2024-07-24 23:06:47",4,1,NULL,48,1809.60,50.00,249.60,NULL,NULL,NULL
232,202407037,152,6,2694.80,"2024-07-24 23:07:31",4,1,NULL,48,2644.80,50.00,364.80,NULL,NULL,NULL
233,202407038,152,5,2407.12,"2024-07-24 23:08:12",4,1,NULL,48,2357.12,50.00,325.12,NULL,NULL,NULL
234,202407039,153,5,1674.00,"2024-07-24 23:09:08",4,1,NULL,49,1624.00,50.00,224.00,NULL,NULL,NULL
235,202407040,153,5,1272.64,"2024-07-24 23:09:48",4,1,NULL,49,1222.64,50.00,168.64,NULL,NULL,NULL
236,202407041,153,6,1342.24,"2024-07-24 23:10:32",4,1,NULL,49,1292.24,50.00,178.24,NULL,NULL,NULL
237,202407042,154,6,1816.68,"2024-07-24 23:12:09",4,1,NULL,50,1766.68,50.00,243.68,NULL,NULL,NULL
238,202407043,154,5,1400.24,"2024-07-24 23:12:40",4,1,NULL,50,1350.24,50.00,186.24,NULL,NULL,NULL
239,202407044,154,7,3150.68,"2024-07-24 23:13:34",4,1,NULL,50,3100.68,50.00,427.68,NULL,NULL,NULL
240,202407045,155,6,2462.80,"2024-07-24 23:14:27",4,1,NULL,51,2412.80,50.00,332.80,NULL,NULL,NULL
241,202407046,155,6,1473.32,"2024-07-24 23:15:07",4,1,NULL,51,1423.32,50.00,196.32,NULL,NULL,NULL
242,202407047,155,5,1553.36,"2024-07-24 23:15:49",4,1,NULL,51,1503.36,50.00,207.36,NULL,NULL,NULL
243,202407048,156,5,1274.96,"2024-07-24 23:17:13",4,1,NULL,52,1224.96,50.00,168.96,NULL,NULL,NULL
244,202407049,156,5,1635.72,"2024-07-24 23:17:54",4,1,NULL,52,1585.72,50.00,218.72,NULL,NULL,NULL
245,202407050,156,6,2211.08,"2024-07-24 23:19:57",4,1,NULL,52,2161.08,50.00,298.08,NULL,NULL,NULL
246,202407051,157,5,1380.52,"2024-07-24 23:20:56",4,1,NULL,53,1330.52,50.00,183.52,NULL,NULL,NULL
247,202407052,157,5,1571.92,"2024-07-24 23:21:35",4,1,NULL,53,1521.92,50.00,209.92,NULL,NULL,NULL
248,202407053,157,6,1537.12,"2024-07-24 23:22:19",4,1,NULL,53,1487.12,50.00,205.12,NULL,NULL,NULL
249,202407054,158,5,1197.24,"2024-07-24 23:23:25",4,1,NULL,54,1147.24,50.00,158.24,NULL,NULL,NULL
250,202407055,158,5,1535.96,"2024-07-24 23:24:17",4,1,NULL,54,1485.96,50.00,204.96,NULL,NULL,NULL
251,202407056,158,5,2148.44,"2024-07-24 23:25:06",4,1,NULL,54,2098.44,50.00,289.44,NULL,NULL,NULL
252,202407057,159,5,1138.08,"2024-07-24 23:28:38",4,1,NULL,55,1088.08,50.00,150.08,NULL,NULL,NULL
253,202407058,159,5,1535.96,"2024-07-24 23:29:13",4,1,NULL,55,1485.96,50.00,204.96,NULL,NULL,NULL
254,202407059,159,5,1389.80,"2024-07-24 23:29:51",4,1,NULL,55,1339.80,50.00,184.80,NULL,NULL,NULL
255,202407060,160,5,2169.32,"2024-07-24 23:30:53",4,1,NULL,56,2119.32,50.00,292.32,NULL,NULL,NULL
256,202407061,160,6,1602.08,"2024-07-24 23:31:39",4,1,NULL,56,1552.08,50.00,214.08,NULL,NULL,NULL
257,202407062,160,5,1653.12,"2024-07-24 23:32:15",4,1,NULL,56,1603.12,50.00,221.12,NULL,NULL,NULL
258,202407063,163,5,1092.84,"2024-07-24 23:33:23",4,1,NULL,57,1042.84,50.00,143.84,NULL,NULL,NULL
259,202407064,163,6,1976.76,"2024-07-24 23:34:07",4,1,NULL,57,1926.76,50.00,265.76,NULL,NULL,NULL
260,202407065,163,6,2117.12,"2024-07-24 23:34:41",4,1,NULL,57,2067.12,50.00,285.12,NULL,NULL,NULL
261,202407066,164,5,2126.40,"2024-07-24 23:35:36",4,1,NULL,58,2076.40,50.00,286.40,NULL,NULL,NULL
262,202407067,164,6,2214.56,"2024-07-24 23:36:15",4,1,NULL,58,2164.56,50.00,298.56,NULL,NULL,NULL
263,202407068,164,5,1300.48,"2024-07-24 23:37:04",4,1,NULL,58,1250.48,50.00,172.48,NULL,NULL,NULL
264,202407069,165,5,1261.04,"2024-07-24 23:38:44",4,1,NULL,59,1211.04,50.00,167.04,NULL,NULL,NULL
265,202407070,165,6,2392.04,"2024-07-24 23:39:20",4,1,NULL,59,2342.04,50.00,323.04,NULL,NULL,NULL
266,202407071,165,5,1361.96,"2024-07-24 23:39:55",4,1,NULL,59,1311.96,50.00,180.96,NULL,NULL,NULL
267,202407072,166,5,2380.44,"2024-07-24 23:42:44",4,1,NULL,60,2330.44,50.00,321.44,NULL,NULL,NULL
268,202407073,166,5,2380.44,"2024-07-24 23:42:48",4,1,NULL,60,2330.44,50.00,321.44,NULL,NULL,NULL
269,202407074,166,5,2380.44,"2024-07-24 23:42:52",4,1,NULL,60,2330.44,50.00,321.44,NULL,NULL,NULL
270,202407075,168,5,1503.48,"2024-07-24 23:44:25",4,1,NULL,61,1453.48,50.00,200.48,NULL,NULL,NULL
271,202407076,168,5,1503.48,"2024-07-24 23:44:49",4,1,NULL,61,1453.48,50.00,200.48,NULL,NULL,NULL
272,202407077,168,5,1503.48,"2024-07-24 23:44:55",4,1,NULL,61,1453.48,50.00,200.48,NULL,NULL,NULL
273,202407078,169,6,2076.52,"2024-07-25 01:23:37",4,1,NULL,62,2026.52,50.00,279.52,NULL,NULL,NULL
274,202407079,169,6,2465.12,"2024-07-25 01:24:17",4,1,NULL,62,2415.12,50.00,333.12,NULL,NULL,NULL
275,202407080,169,7,2472.08,"2024-07-25 01:24:57",4,1,NULL,62,2422.08,50.00,334.08,NULL,NULL,NULL
276,202407081,170,5,2724.96,"2024-07-25 01:25:58",4,1,NULL,63,2674.96,50.00,368.96,NULL,NULL,NULL
277,202407082,170,5,1593.96,"2024-07-25 01:26:49",4,1,NULL,63,1543.96,50.00,212.96,NULL,NULL,NULL
278,202407083,170,6,1973.28,"2024-07-25 01:27:29",4,1,NULL,63,1923.28,50.00,265.28,NULL,NULL,NULL
279,202407084,171,5,2062.60,"2024-07-25 01:28:32",4,1,NULL,64,2012.60,50.00,277.60,NULL,NULL,NULL
280,202407085,171,5,2329.40,"2024-07-25 01:29:10",4,1,NULL,64,2279.40,50.00,314.40,NULL,NULL,NULL
281,202407086,171,5,1532.48,"2024-07-25 01:29:43",4,1,NULL,64,1482.48,50.00,204.48,NULL,NULL,NULL
282,202407087,172,5,1740.12,"2024-07-25 01:31:09",4,1,NULL,65,1690.12,50.00,233.12,NULL,NULL,NULL
283,202407088,172,5,1740.12,"2024-07-25 01:31:13",4,1,NULL,65,1690.12,50.00,233.12,NULL,NULL,NULL
284,202407089,172,5,1740.12,"2024-07-25 01:31:16",4,1,NULL,65,1690.12,50.00,233.12,NULL,NULL,NULL
285,202407090,173,5,1430.40,"2024-07-25 01:32:22",4,1,NULL,66,1380.40,50.00,190.40,NULL,NULL,NULL
286,202407091,173,5,1430.40,"2024-07-25 01:32:23",4,1,NULL,66,1380.40,50.00,190.40,NULL,NULL,NULL
287,202407092,173,5,1430.40,"2024-07-25 01:32:25",4,1,NULL,66,1380.40,50.00,190.40,NULL,NULL,NULL
288,202407093,174,5,2148.44,"2024-07-25 01:34:45",4,1,NULL,67,2098.44,50.00,289.44,NULL,NULL,NULL
289,202407094,174,5,1574.24,"2024-07-25 01:35:16",4,1,NULL,67,1524.24,50.00,210.24,NULL,NULL,NULL
290,202407095,174,5,989.60,"2024-07-25 01:35:48",4,1,NULL,67,939.60,50.00,129.60,NULL,NULL,NULL
291,202407096,175,5,1109.08,"2024-07-25 01:36:57",4,1,NULL,68,1059.08,50.00,146.08,NULL,NULL,NULL
292,202407097,175,5,1918.76,"2024-07-25 01:37:32",4,1,NULL,68,1868.76,50.00,257.76,NULL,NULL,NULL
293,202407098,175,5,1442.00,"2024-07-25 01:38:06",4,1,NULL,68,1392.00,50.00,192.00,NULL,NULL,NULL
294,202407099,176,5,1600.92,"2024-07-25 01:39:12",4,1,NULL,69,1550.92,50.00,213.92,NULL,NULL,NULL
295,202407100,176,5,1600.92,"2024-07-25 01:39:15",4,1,NULL,69,1550.92,50.00,213.92,NULL,NULL,NULL
296,202407101,176,5,1600.92,"2024-07-25 01:39:16",4,1,NULL,69,1550.92,50.00,213.92,NULL,NULL,NULL
297,202407102,177,5,3386.16,"2024-07-25 01:40:14",4,1,NULL,70,3336.16,50.00,460.16,NULL,NULL,NULL
298,202407103,177,5,1445.48,"2024-07-25 01:40:50",4,1,NULL,70,1395.48,50.00,192.48,NULL,NULL,NULL
299,202407104,177,5,2409.44,"2024-07-25 01:41:31",4,1,NULL,70,2359.44,50.00,325.44,NULL,NULL,NULL
300,202407105,178,5,2784.12,"2024-07-25 01:42:39",4,1,NULL,71,2734.12,50.00,377.12,NULL,NULL,NULL
301,202407106,178,5,1319.04,"2024-07-25 01:43:23",4,1,NULL,71,1269.04,50.00,175.04,NULL,NULL,NULL
302,202407107,178,5,1279.60,"2024-07-25 01:43:57",4,1,NULL,71,1229.60,50.00,169.60,NULL,NULL,NULL
303,202407108,179,5,2031.28,"2024-07-25 01:46:29",4,1,NULL,72,1981.28,50.00,273.28,NULL,NULL,NULL
304,202407109,179,5,1237.84,"2024-07-25 01:46:58",4,1,NULL,72,1187.84,50.00,163.84,NULL,NULL,NULL
305,202407110,179,6,2691.32,"2024-07-25 02:00:31",4,1,NULL,72,2641.32,50.00,364.32,NULL,NULL,NULL
306,202407111,180,5,1519.72,"2024-07-25 02:10:24",4,1,NULL,73,1469.72,50.00,202.72,NULL,NULL,NULL
307,202407113,180,6,2015.04,"2024-07-25 02:11:02",4,1,NULL,73,1965.04,50.00,271.04,NULL,NULL,NULL
308,202407114,180,5,1926.88,"2024-07-25 02:11:53",4,1,NULL,73,1876.88,50.00,258.88,NULL,NULL,NULL
309,202407115,181,5,1639.20,"2024-07-25 02:12:49",4,1,NULL,74,1589.20,50.00,219.20,NULL,NULL,NULL
310,202407116,181,5,1751.72,"2024-07-25 02:13:38",4,1,NULL,74,1701.72,50.00,234.72,NULL,NULL,NULL
311,202407117,181,6,1713.44,"2024-07-25 02:16:17",4,1,NULL,74,1663.44,50.00,229.44,NULL,NULL,NULL
312,202407118,182,5,1299.32,"2024-07-25 02:17:45",4,1,NULL,75,1249.32,50.00,172.32,NULL,NULL,NULL
313,202407119,182,5,1287.72,"2024-07-25 02:19:25",4,1,NULL,75,1237.72,50.00,170.72,NULL,NULL,NULL
314,202407120,182,5,1287.72,"2024-07-25 02:19:27",4,1,NULL,75,1237.72,50.00,170.72,NULL,NULL,NULL
315,202407121,183,6,2503.40,"2024-07-25 02:20:44",4,1,NULL,76,2453.40,50.00,338.40,NULL,NULL,NULL
316,202407122,183,5,2269.08,"2024-07-25 02:21:30",4,1,NULL,76,2219.08,50.00,306.08,NULL,NULL,NULL
317,202407123,183,5,2641.44,"2024-07-25 02:22:51",4,1,NULL,76,2591.44,50.00,357.44,NULL,NULL,NULL
318,202407124,184,5,2140.32,"2024-07-25 02:24:37",4,1,NULL,77,2090.32,50.00,288.32,NULL,NULL,NULL
319,202407125,184,5,1933.84,"2024-07-25 02:25:11",4,1,NULL,77,1883.84,50.00,259.84,NULL,NULL,NULL
320,202407126,184,5,1019.76,"2024-07-25 02:25:54",4,1,NULL,77,969.76,50.00,133.76,NULL,NULL,NULL
321,202407127,185,5,1288.88,"2024-07-25 02:26:52",4,1,NULL,78,1238.88,50.00,170.88,NULL,NULL,NULL
322,202407128,185,5,1578.88,"2024-07-25 02:27:30",4,1,NULL,78,1528.88,50.00,210.88,NULL,NULL,NULL
323,202407129,185,5,991.92,"2024-07-25 02:28:03",4,1,NULL,78,941.92,50.00,129.92,NULL,NULL,NULL
324,202407130,186,5,1181.00,"2024-07-25 02:29:00",4,1,NULL,79,1131.00,50.00,156.00,NULL,NULL,NULL
325,202407131,186,5,1332.96,"2024-07-25 02:29:39",4,1,NULL,79,1282.96,50.00,176.96,NULL,NULL,NULL
326,202407132,186,5,1147.36,"2024-07-25 02:30:20",4,1,NULL,79,1097.36,50.00,151.36,NULL,NULL,NULL
327,202407133,3,3,722.68,"2024-07-25 02:43:22",4,1,NULL,NULL,722.68,0.00,99.68,NULL,NULL,NULL
328,202407134,3,1,254.04,"2024-07-25 02:44:49",4,1,NULL,NULL,254.04,0.00,35.04,NULL,NULL,NULL
329,202407135,204,15,4111.04,"2024-07-25 03:13:34",4,1,NULL,NULL,4111.04,0.00,567.04,NULL,NULL,NULL
330,202407136,203,4,975.56,"2024-07-25 03:19:10",4,1,NULL,NULL,975.56,0.00,134.56,NULL,NULL,NULL
331,202407137,202,3,712.24,"2024-07-25 03:28:36",4,1,NULL,NULL,712.24,0.00,98.24,NULL,NULL,NULL
332,2024070000033,198,5,1525.52,"2024-07-25 03:29:19",1,3,NULL,89,1475.52,50.00,203.52,NULL,NULL,NULL
333,202407138,201,6,2132.08,"2024-07-25 03:32:40",4,1,NULL,NULL,2132.08,0.00,294.08,NULL,NULL,NULL
334,202407139,200,7,2127.44,"2024-07-25 03:36:50",4,1,NULL,NULL,2127.44,0.00,293.44,NULL,NULL,NULL
335,202407140,199,4,1366.48,"2024-07-25 03:39:43",4,1,NULL,NULL,1366.48,0.00,188.48,NULL,NULL,NULL
336,202407141,199,3,731.96,"2024-07-25 03:41:12",4,1,NULL,NULL,731.96,0.00,100.96,NULL,NULL,NULL
337,202407142,198,6,3106.48,"2024-07-25 03:43:49",4,1,NULL,NULL,3106.48,0.00,428.48,NULL,NULL,NULL
338,202407143,197,5,1415.20,"2024-07-25 03:46:55",4,1,NULL,NULL,1415.20,0.00,195.20,NULL,NULL,NULL
339,202407144,196,7,2362.92,"2024-07-25 03:53:38",4,1,NULL,NULL,2362.92,0.00,325.92,NULL,NULL,NULL
340,202407145,195,6,2034.64,"2024-07-25 03:56:23",4,1,NULL,NULL,2034.64,0.00,280.64,NULL,NULL,NULL
341,202407146,195,6,1630.96,"2024-07-25 03:57:57",4,1,NULL,NULL,1630.96,0.00,224.96,NULL,NULL,NULL
342,202407147,194,4,939.60,"2024-07-25 04:02:57",4,1,NULL,NULL,939.60,0.00,129.60,NULL,NULL,NULL
343,202407148,194,4,2362.92,"2024-07-25 04:04:32",4,1,NULL,NULL,2362.92,0.00,325.92,NULL,NULL,NULL
344,202407149,193,4,1473.20,"2024-07-25 04:16:18",4,1,NULL,NULL,1473.20,0.00,203.20,NULL,NULL,NULL
345,202407150,193,4,880.44,"2024-07-25 04:18:35",4,1,NULL,NULL,880.44,0.00,121.44,NULL,NULL,NULL
346,202407151,192,6,1697.08,"2024-07-25 04:23:47",4,1,NULL,NULL,1697.08,0.00,234.08,NULL,NULL,NULL
347,202407152,192,5,1642.56,"2024-07-25 04:26:16",4,1,NULL,NULL,1642.56,0.00,226.56,NULL,NULL,NULL
348,202407153,192,5,1642.56,"2024-07-25 04:26:18",4,1,NULL,NULL,1642.56,0.00,226.56,NULL,NULL,NULL
349,202407154,191,7,1774.80,"2024-07-25 04:33:18",4,1,NULL,NULL,1774.80,0.00,244.80,NULL,NULL,NULL
350,202407155,187,4,904.80,"2024-07-25 04:36:08",4,1,NULL,NULL,904.80,0.00,124.80,NULL,NULL,NULL
351,202407156,190,10,2976.56,"2024-07-25 04:38:11",4,1,NULL,NULL,2976.56,0.00,410.56,NULL,NULL,NULL
352,2024070000034,187,4,1337.60,"2024-07-25 04:37:38",1,3,NULL,80,1287.60,50.00,177.60,NULL,NULL,NULL
353,202407157,187,5,1256.28,"2024-07-25 04:42:30",4,1,NULL,NULL,1256.28,0.00,173.28,NULL,NULL,NULL
354,202407158,189,6,1958.08,"2024-07-25 04:43:01",4,1,NULL,NULL,1958.08,0.00,270.08,NULL,NULL,NULL
355,202407159,187,3,1006.88,"2024-07-25 04:43:18",4,1,NULL,NULL,1006.88,0.00,138.88,NULL,NULL,NULL
356,202407160,188,3,2242.28,"2024-07-25 04:44:27",4,1,NULL,NULL,2242.28,0.00,309.28,NULL,NULL,NULL
357,202407161,188,4,1061.40,"2024-07-25 04:46:19",4,1,NULL,NULL,1061.40,0.00,146.40,NULL,NULL,NULL
358,202407162,188,3,2074.08,"2024-07-25 04:46:58",4,1,NULL,NULL,2074.08,0.00,286.08,NULL,NULL,NULL
359,202407163,188,8,2933.64,"2024-07-25 04:48:18",4,1,NULL,NULL,2933.64,0.00,404.64,NULL,NULL,NULL
360,202407164,189,4,1371.12,"2024-07-25 04:49:24",4,1,NULL,NULL,1371.12,0.00,189.12,NULL,NULL,NULL
361,202407165,189,3,1061.40,"2024-07-25 04:50:40",4,1,NULL,NULL,1061.40,0.00,146.40,NULL,NULL,NULL
362,202407166,190,3,1228.44,"2024-07-25 04:52:11",4,1,NULL,NULL,1228.44,0.00,169.44,NULL,NULL,NULL
363,202407167,190,3,957.00,"2024-07-25 04:52:52",4,1,NULL,NULL,957.00,0.00,132.00,NULL,NULL,NULL
364,202407168,190,3,957.00,"2024-07-25 04:52:53",4,1,NULL,NULL,957.00,0.00,132.00,NULL,NULL,NULL
365,202407169,191,4,1351.40,"2024-07-25 04:54:02",4,1,NULL,NULL,1351.40,0.00,186.40,NULL,NULL,NULL
366,202407170,188,6,1965.04,"2024-07-25 04:54:44",4,1,NULL,NULL,1965.04,0.00,271.04,NULL,NULL,NULL
367,202407171,191,2,2226.04,"2024-07-25 04:54:55",4,1,NULL,NULL,2226.04,0.00,307.04,NULL,NULL,NULL
368,202407172,187,6,998.76,"2024-07-25 04:57:59",4,1,NULL,NULL,998.76,0.00,137.76,NULL,NULL,NULL
369,202407173,192,4,882.76,"2024-07-25 05:00:35",4,1,NULL,NULL,882.76,0.00,121.76,NULL,NULL,NULL
370,202407174,186,3,1257.44,"2024-07-25 05:02:26",4,1,NULL,NULL,1257.44,0.00,173.44,NULL,NULL,NULL
371,202407175,193,3,530.12,"2024-07-25 05:02:43",4,1,NULL,NULL,530.12,0.00,73.12,NULL,NULL,NULL
372,202407176,194,7,2410.48,"2024-07-25 05:06:27",4,1,NULL,NULL,2410.48,0.00,332.48,NULL,NULL,NULL
373,2024070000039,196,5,1386.32,"2024-07-25 05:08:43",1,3,NULL,88,1336.32,50.00,184.32,NULL,NULL,NULL
374,202407177,185,6,1675.04,"2024-07-25 05:13:05",4,1,NULL,NULL,1675.04,0.00,231.04,NULL,NULL,NULL
375,202407178,184,4,983.68,"2024-07-25 05:17:55",4,1,NULL,NULL,983.68,0.00,135.68,NULL,NULL,NULL
376,202407179,183,9,4868.52,"2024-07-25 05:29:43",4,1,NULL,NULL,4868.52,0.00,671.52,NULL,NULL,NULL
377,202407180,182,5,2132.08,"2024-07-25 05:37:15",4,1,NULL,NULL,2132.08,0.00,294.08,NULL,NULL,NULL
378,202407181,196,3,1763.20,"2024-07-25 05:40:55",4,1,NULL,NULL,1763.20,0.00,243.20,NULL,NULL,NULL
379,202407182,181,4,1343.28,"2024-07-25 05:41:55",4,1,NULL,NULL,1343.28,0.00,185.28,NULL,NULL,NULL
380,2024070000040,196,4,2191.36,"2024-07-25 05:41:52",1,3,NULL,88,2141.36,50.00,295.36,NULL,NULL,NULL
381,202407183,196,4,892.04,"2024-07-25 05:42:45",4,1,NULL,NULL,892.04,0.00,123.04,NULL,NULL,NULL
382,202407184,196,3,1330.52,"2024-07-25 05:43:19",4,1,NULL,NULL,1330.52,0.00,183.52,NULL,NULL,NULL
383,202407185,196,4,885.08,"2024-07-25 05:44:09",4,1,NULL,NULL,885.08,0.00,122.08,NULL,NULL,NULL
384,2024070000041,196,3,1657.64,"2024-07-25 05:44:49",1,3,NULL,NULL,1657.64,0.00,228.64,NULL,NULL,NULL
385,2024070000042,110,6,3061.36,"2024-07-25 05:46:29",1,3,NULL,11,3011.36,50.00,415.36,NULL,NULL,NULL
386,202407186,180,5,1562.52,"2024-07-25 05:47:56",4,1,NULL,NULL,1562.52,0.00,215.52,NULL,NULL,NULL
387,202407187,110,3,699.48,"2024-07-25 05:50:52",4,1,NULL,NULL,699.48,0.00,96.48,NULL,NULL,NULL
388,202407188,179,4,986.00,"2024-07-25 05:52:09",4,1,NULL,NULL,986.00,0.00,136.00,NULL,NULL,NULL
389,202407189,179,4,986.00,"2024-07-25 05:52:12",4,1,NULL,NULL,986.00,0.00,136.00,NULL,NULL,NULL
390,2024070000043,120,4,1259.88,"2024-07-25 05:52:17",1,3,NULL,18,1209.88,50.00,166.88,NULL,NULL,NULL
391,202407190,120,4,1546.28,"2024-07-25 05:53:50",4,1,NULL,NULL,1546.28,0.00,213.28,NULL,NULL,NULL
392,202407191,136,4,1460.44,"2024-07-25 05:56:50",4,1,NULL,NULL,1460.44,0.00,201.44,NULL,NULL,NULL
393,202407192,136,4,1682.00,"2024-07-25 05:57:44",4,1,NULL,NULL,1682.00,0.00,232.00,NULL,NULL,NULL
394,202407193,136,3,689.04,"2024-07-25 05:58:15",4,1,NULL,NULL,689.04,0.00,95.04,NULL,NULL,NULL
395,202407194,136,5,1924.44,"2024-07-25 05:59:34",4,1,NULL,NULL,1924.44,0.00,265.44,NULL,NULL,NULL
396,202407195,136,3,810.84,"2024-07-25 06:00:13",4,1,NULL,NULL,810.84,0.00,111.84,NULL,NULL,NULL
397,202407196,136,4,1404.76,"2024-07-25 06:00:48",4,1,NULL,NULL,1404.76,0.00,193.76,NULL,NULL,NULL
398,202407197,136,4,1759.72,"2024-07-25 06:01:54",4,1,NULL,NULL,1759.72,0.00,242.72,NULL,NULL,NULL
399,202407198,160,5,1937.20,"2024-07-25 06:03:28",4,1,NULL,NULL,1937.20,0.00,267.20,NULL,NULL,NULL
400,202407199,160,3,682.08,"2024-07-25 06:05:53",4,1,NULL,NULL,682.08,0.00,94.08,NULL,NULL,NULL
401,202407200,178,6,1502.20,"2024-07-25 06:09:26",4,1,NULL,NULL,1502.20,0.00,207.20,NULL,NULL,NULL
402,202407201,160,4,784.16,"2024-07-25 06:10:15",4,1,NULL,NULL,784.16,0.00,108.16,NULL,NULL,NULL
403,202407202,127,1,416.44,"2024-07-25 06:19:32",4,1,NULL,NULL,416.44,0.00,57.44,NULL,NULL,NULL
404,202407203,116,3,1418.80,"2024-07-25 06:20:12",4,1,NULL,15,1368.80,50.00,188.80,NULL,NULL,NULL
405,202407204,116,4,1497.56,"2024-07-25 06:21:24",4,1,NULL,NULL,1497.56,0.00,206.56,NULL,NULL,NULL
406,202407205,128,1,404.84,"2024-07-25 06:21:31",4,1,NULL,NULL,404.84,0.00,55.84,NULL,NULL,NULL
407,202407206,116,3,2322.44,"2024-07-25 06:23:10",4,1,NULL,15,2272.44,50.00,313.44,NULL,NULL,NULL
408,202407207,108,1,1031.24,"2024-07-25 06:23:14",4,1,NULL,NULL,1031.24,0.00,142.24,NULL,NULL,NULL
409,202407208,116,3,1003.40,"2024-07-25 06:23:57",4,1,NULL,NULL,1003.40,0.00,138.40,NULL,NULL,NULL
410,202407209,116,3,762.12,"2024-07-25 06:24:42",4,1,NULL,NULL,762.12,0.00,105.12,NULL,NULL,NULL
411,202407210,109,5,3590.20,"2024-07-25 06:25:10",4,1,NULL,NULL,3590.20,0.00,495.20,NULL,NULL,NULL
